	번호	계정?�름	"?�성??,?�용"""																									
2822	2822	jogisic	11/24/12	"?�교조�? 종북좌익?�의 �?��분열 ?�책�??�회?��? ?�기?????�하�??�해?�는 ?�교?�서 ?�리교육??강화?�고 ?�론?�을 ?�한 좌익?�체????????�???�보�??�욱 강화?�여???�니??
2823"""	2823	jogisic	11/24/12	"?�리?�히 ?��??�는 ?�직??북한??�??�에 ?�라 ??직이???�력?�이 ?�습?�다. 범�??�남측본�????�통?? ?�천?��? 같�? ?�체?�이 바로 그런?�력?�데 ?�적?�력 ?�결??받고??버젓???�동?�고 ?�는???�말 문제?�니??
2824"""	2824	jogisic	11/24/12	"각종 ?�위?? ?�언비어 ?�포 ???�회론�???�?추기�?북한??????맹목?? ?�호???�장?�고 ?�는 좌파?�력???�신??직간?�적?�로 북한??조정??받고 ?�습?�다. ?�라??�?�� 좌파?�력?�을 배후조종?�고 ?�는 북한?????�공?�을 차단?�키??것이 중요?�니??
2825"""	2825	jogisic	11/24/12	"???��???좌파 교수�? 많�? ?�유??�???80?��?�????�총?�을 중심?�로 ??주사???�생?�이 좌파교수???�받?�고 ?�파 건전 교수?�을 집요?�게 공격??집단 ?��?메�? ?�왔�??�문?�니?? ?�런 ???��????�못??문화�???바�?�여???�니??
2826"""	2826	jogisic	11/24/12	80~90?????��???주사?�의 ?�식?�교?�의 ?�해�? ?�렇�?무서?�줄 ?�즘 ?�삼 ?�낌?�다. ?�에 ?�무?��??�령?????��?�?�� ?�하?�는 발언???�는 �?보고 ?�무 ???��?�?최근 �?광진 ?�원??매국??발언 발언?�서 �??�성???�시?�번 ?�인								
2827	2827	jogisic	11/24/12	?�런 측면?�서 봤을 ??최근 북한???��??�고 북경?�고 ?�디�?�???북한 종교?�을 �??�하�??�온 ?�전�? ?�원?�을 만나�????�리 종교계인?�들?? 반성?�야 ?�니?? ???�에 ?�박?�서 만나?�고 ???�유???�무 뻔한??말입?�다																								
2828	2828	jogisic	11/24/12	북한???�리 ???�개?�을 ?�해 TF????조직?�고, 400명의 보위�??�원??중국 ?�陽???�견??광범?�한 ???�개??공작?�동???�개?�고 ?�다�?조명�??�누리당 ?�원?? 주장?�다�??�니?? ?�실?�라�??�일?�네?? ?�터?�공간에???�난칠게 뻔한??....																								
2829	2829	kiminhye0	11/24/12	"좌파 ?�권?�서 북한??�??�해�? 70???�러???��? 북한주�??�게 ?�어�?기는커녕 , �??�일 ?��??? ?�줌 집권?�력???�화?�치?? 배�? 불리?�데 ?��???
2830"""	2830	kiminhye0	11/24/12	"?�볕?�라???�근?? 결국 북한 �??�일 체제?��?�????�고?�게 만든 ?�권?�장 ?�단???�용?�었??�??�리?�게 ?�화�?�??�다 주�? 못했?? ???�상?? 좌파?�권?�처??북한 ?�도???�려?��??�는 ?�된??
2831"""	2831	kiminhye0	11/24/12	?�통?��? 비롯?�여 민노?�에 침투??친북?�력�?민노총과 ?�교�? ?�총?�과 범�??? '진보?��?'?��? 북한??�??�에 ?�해 ???��?�?�� ?�괴????반역?�력?�다																
2832	2832	kiminhye0	11/24/12	"북한??무력?�발??막는 최선??방법?? ?�론주도층이 �???�보??????경각?�을 ?�고, ?�남갈등???�으?�는 친북좌파?�에 ????경계�???���? ?�으면서 ?�들???�리?�회??발을 붙이�? 못하?�록 경계?�는 것이??
2833"""	2833	kiminhye0	11/24/12	친북종북 ?�력?��? ?��?????북정책을 비난?�기 ?�서 북한 ?�무?�에 ????�?? ?�의 ?�과 �?�?막고 북한???�개발을 ?�운 책임??????�?? ?�에 ?�죄?�야 ?�이 마땅?�다																				
2834	2834	kiminhye0	11/24/12	과거 종북좌익?�력?��? 민주?�운?�세?�으�??�장?�으?? ?�제??그들???�동??공산주의?�명?�동?�라???�실???�기�? ?�는?? ?�들???�상?? 근간?? 주체?�상�??��? ?�기처분??맑스?�닌주의?�며 �??�에??바로 북한???�다																								
2835	2835	shore0987	11/24/12	"종북?�들?? ?�직??천안?�에 미련??많�? 모양?�니?? 천안?�을 ?�조?�하?�고 ?�기 ?�다?�데, ?�행조건???�고 ?�조???�시?? 천안?�을 ?�조?�해??북한???�행???�시 밝�?�?�?종북?�들 몽땅 ?�북?�서 ?�내?�온?�는 각서 받고 ?�조???�시??
2836"""	2836	shore0987	11/24/12	?�늘 중앙?�보 ?�북???�아?�스??�?철웅 교수???�터�?기사보셨?�요? 북한?�서 ?�랑???�레?�데 ?�곡 ?�주?�다�? 보위�????�려�????�컷 맞고 ?�왔?�니?? �???�서 �? ?�보?�에???�주�?못한 ?�니?? ?�게 북한?�데, ??종북?�들?? 북한???�호?�까???																				
2837	2837	shore0987	11/24/12	?�윗�???좋�? �????�나 보네?? 종북???�험?��? ?�다�? 그럼 뭣이 ?�리?�회???�험?�데?? ?�새 ???��?�?�� 진리?�듯 ?�니?? 종북???�험?��? ?�다�?무엇???�험?�까??? 종북?�들?? NLL???�주?�고 ?????�데 말입?�다																								
2838	2838	shore0987	11/24/12	"종북?�들?�게 �?맞는 ?�마???�마   ???죽이 ?�꺼?�면 �??�러??줄을 모른??  종북?�들만큼 ???�??�꺼?????�도 ?�을것이??
2839"""	2839	shore0987	11/24/12	채찍?�사 �?광진, 민주??�?��감사 최우?�의?�상 ?�상 �??�당??�??�원.. ?�런 ?�윗�???보이?�데 ?�게 ?�실?�라�???�� 그당?? 그런 ?�이구만 ?�는 ?��??�질 받�? ?�을까요???백선?�을 민족??반역?�로 몰았?�니 ?�음�???기반??��???�구??																				
2840	2840	shore0987	11/24/12	"�???중·노무현 ?��????�사?�이 주로 참여???�반?�평?�포?�에??천안????�� ?�건???????�조?��? ?�요?�다???�장???�제 밝혔?�니????�� �??�는 게편?�라???�리???�담????린거 ?�나???�는???�니??
2841"""	2841	shore0987	11/24/12	"종북?�들?? ?�직??천안?�에 미련??많�? 모양?�구?? 천안?�을 ?�조?�하?�고 ?�제 ?�기 ?�다?�데, ?�행조건???�고 ?�조???�시?? ?�조?�해??북한???�행???�시 밝�?�?�?종북?�들 몽땅 ?�북?�서 ?�내?�온?�는 각서 받고 ?�조???�시??
2842"""	2842	shore0987	11/24/12	NLL??�?��?�이?�고 주장?�는 ?�람�?NLL???�보?�면 ?�떻겠냐???�람???�다, ?�리 �???? ?�구말을 ?�어???�는�??? 그런??NLL�??�겠?�고 ?�우??죽�? ?�람?? 무었?��??? 그냥 ?�리목숨?�었?��??? ?�는 NLL???�갈린다																
2843	2843	shore0987	11/24/12	채찍?�사 �?광진, 민주??�?��감사 최우?�의?�상 ?�상 �??�당??�??�원.. ?�런 ?�윗�???보이?�데 ?�게 ?�실?�라�???�� 그당?? 그런 ?�이구만 ?�는 ?��??�질 받�? ?�을까요???백선?�을 민족??반역?�로 몰았?�니 ?�음�???기반??��???�구?��???																								
2844	2844	SnailCharm	11/24/12	@###lenudle ?�평?�의?�물?찬바?�이 �?????�??�면 죽�? ?�식 ?�문??집안??괴로?? �?무거?????�습?�다??�?문광???�병???�버�??? ?�울�??�을 복욕�??�라??그의 ?�머?��? ?�각?�니 ?�장 ?�라??�??�들???�아?��? 주리�????�도....																								
2845	2845	taesan4	11/24/12	배슬�??�신?�는 종북 비판발언??격려�?보낸??..�?미화, �??�동, ?�아??같�? 개념?�이 ?�난척하�??�뛰??종북좌파 ?�보?????�다...																								
2846	2846	taesan4	11/24/12	?�정?��? ?�방 백골�???�?방문?�을???�쩔???�이 ?�내�?맡�? ?�단?�의 ?�굴 ??�??�두??보인??..?�쩌?��? ?�극기�? ?�국�???�??�하??종북 ?�두머리�??�내?�는 ?�자?�고 ?�조?�는 ??��??..																								
2847	2847	taesan4	11/24/12	채찍 �??�열??�?광진??최우??�?��?�원?�로 뽑혔?�고 ?�길??�?��?�서 뽑�?�??�았?�데 ?�고보니 ?�기???�에???�정??것이군요...짜고 치는 고스?�도 ?�니�?																								
2848	2848	taesan4	11/24/12	북한???�뜯?????�이 ?�점 줄어?�는군요...?�한 ???�에 ?�인?�겠?�는 ?�욕???�제 미사??발사�??�번???�출????...																								
2849	2849	tjdnfdp	11/24/12	친북,종북 ?�력??발호??북한??무력 ?�발 못잖?? ?�보 ?�협 ?�인?�니?? �????��?�??�력??발붙?????�는 ?�회�?만들?�야 ?�니??																								
2850	2850	tjdnfdp	11/24/12	�?�� 종북좌파?�력?�이 ?�봉?�는 ?�상??맑스?�닌주의?? 주체?�상?�라???�실?? ?�들??궁극?�으�??�들 ?�명?�상???�각?�여 공산주의?�회�?건설?�겠?�는 �??�목?��? 명백??보여주는 것입?�다.																								
2851	2851	tjdnfdp	11/24/12	종북좌익?�력?��? 친북공산?�명, ?�시 말해 ?�동???��? 근로 ?�테리�? �?배하 ??공산?�명???�해 반국�??�동?????�람?�을 민주?�운??공로?�라�?주장?�니??																								
2852	2852	tjdnfdp	11/24/12	종북좌익?�력?? 베트?�의 ?�화?�일??모델 ?�아, ?�리?�라�?북한???�체주의?�회처럼 만들�??�해?? 반�?반정�? ?�전?�동??격렬?�게 ?�개?�고 ?�습?�다.																								
2853	2853	tjdnfdp	11/24/12	"종북좌파 ?�력?? 2000?��? ?�어 친북,?�회주의 ?�동??민주?�운?�이?? ?�화?�동 ?�으�?미화?�며 ?�도�?�??��?????�?진출?�여 종북좌파???�향?�을 ?��??�책 �??�리?�회 ?�반???�산?�켰?�니??
2854"""	2854	tjdnfdp	11/24/12	"최근 종북좌파?�력?��? 북한?�권???�통?�과 주한미군 철수, �??보안�?철폐, ?�심???�방, ?�화?�정 체결 ??북한?????�노?�을 ?�전?�동?�는 무기�?문화?�술공연???�용?�고 ?�습?�다. ?�는 미국?�쇠고기 ?�입반�? ?�위?�도 ???�용?�었?�니??
2855"""	2855	tjdnfdp	11/24/12	무조건적????북식?��???주장?? 북한 주�???굶주림을 ?�용??북한 ?�권???�고???�책?�는 종북?�력???�선?�니??																
2856	2856	tjdnfdp	11/24/12	좌익종북?�력?��? 북한문제, �?��?�업, ?��??�맹 ?�에???�상 ?�론???�점???�용?�기 ?�해 ?�떼?? ?�거�?�??�론???�도?�고 ?�습?�다.																								
2857	2857	tjdnfdp	11/24/12	종북?�체?��? ?�원?? 각종 ?�권?�업, ?��??�체 ?�에 기생??면서 ?��????�금?�로 무장?�고 ?�습?�다. �????��?�?�� ?�으�????��?�?�� ?��???빠트리고 ?�다??것입?�다.																								
2858	2858	tjdnfdp	11/24/12	종북좌익?�력?��? ?�재 ?�정�?�? �?��, ?�당, 법조�? 종교�? ?�론방송, �???, 교육 ?�장 ?�에 광범?�게 침투, ?�유민주주의 체제?????��?�?�� ?�기?�습 ?�재 ?�의 ?��?민주주의 체제�?바꾸?�고 ?�동 ?�고 ?�습?�다.																								
2859	2859	tjdnfdp	11/24/12	6.15?�언 ?�후 �?��좌파?�력??친북(親北)?�향?��? 친북?��??�쟁?? ?�욱 ?�화?�었?�니?? ?�는 NL?�력???�세?? 괘�? 같이?�는??북한?????�공?��??��??? 직접 ?�계?�여 비합법영??��??각종 ?�쟁??강화?�고 ?�습?�다																								
2860	2860	tjdnfdp	11/24/12	"종북좌파?�력??북한�??��??�여 ?�다?�어 추진?�고 ?�는 ?�주교류, ?�주?�일?�동?�업?�라??것�? ??�?�??�적?�로 북한???�일?�선공작???�용???�이 ?�는 것입?�다. 진보?��? ?�상?�의 �??�북?�쟁???�의 ?�환?�니??
2861"""	2861	tjdnfdp	11/24/12	종북좌파?�력?? ?��? 1980?��? 중반�???민중?�술??구현?�라??기치?�래 문학, ?�악, 미술, 무용, ?�화,?�극, ?�진 �??��???�?�� ???�통 ?�술분야?�까�? �??�력??침투?�켜 ?�색(赤色) 문화공작???�개?�고 ?�습?�다																				
2862	2862	tjdnfdp	11/24/12	최근 좌파?�력 ?�에?�는 ?�른�??�주?? ?�화?�일?�라??기치 ?�래 북한???�방???�일방안???�당?�하???�일�??�야?�일론으�?불리?�짐)??집중 ?�기?�고 ?�의 �?�?, ?�산??주력???�고 ?�습?�다																								
2863	2863	type0789	11/24/12	?�재 ?�리 ?�회?�서 ?�려?�는 것�? 북한???�동�?말을 그�?�?보고 ?�무?�처???�들??�???�을 ?��???빠트릴려??종북 주사???�력?�의 존재??																								
2864	2864	type0789	11/24/12	매번 북한�??�같????직이??종북 주사???�력?��? ?�쩌�?북한보다???�리 ?�회????무서??존재?????�다.																								
2865	2865	type0789	11/24/12	북한?? �???4??총선?�서???�거 개입??불을 �??? �??�고, ?�번 ???�에?�도 ?�신?�의 ?��?�???직여 �????�는 ?�권???�생?�키�??�해 개입??것이?�는 것�? ?�느 ?�도 ?�상???�이??																								
2866	2866	type0789	11/24/12	???�이 ?????�짓 ?�았?�데 불순 ?�력??거짓 ?�동???�둘리�? ?�도�?주의?�며 ?�으로는 깨끗?�고 건강??분위기�? 조성?�었?�면 ?�다.																								
2867	2867	fnvh56	11/25/12	친북좌파?�체?�이 천안???�혹???��?각시?�고???�아???��? 계속?�고 ?�군?? 그들???�는짓이 �??�리 ???�에 개입?��? 못해 ?�달?�는 �??��????�수?�같??보이???�유??뭘까???																								
2868	2868	gurozzang	11/25/12	?�바�?비판?? 커녕 ?�랑???�레?�데 ?�곡 ?�주???��?�?못하?�게 바로 북한?�데, ??종북?�들?? 북한???�호?�고 �??��? ?��??�끼�??�고 ?�는 건�? ???��? ?�군??																								
